000000010019e418 s _CloseResult_cases
0000000100152c0c T _nvm_local_names_validate
00000001001668e4 T _nvm_managed_heap_plan_free
00000001001455c0 T _nvm_metadata_source_key
0000000100194580 s _nvm_metadata_source_key.name
00000001001456c4 T _nvm_metadata_valid
0000000100131728 T _nvm_mixed_float_proof_free
000000010011145c T _nvm_mixed_layout_view_free
000000010015e334 T _nvm_mixed_samples_admit
000000010015dfe0 T _nvm_mixed_samples_candidate
000000010015dc58 T _nvm_mixed_samples_local
000000010015dfa4 T _nvm_mixed_samples_obligations
000000010015c78c T _nvm_mixed_samples_plan_free
000000010015c7d8 T _nvm_mixed_samples_prepare
0000000100126864 T _nvm_mixed_samples_proof_free
000000010015dd34 T _nvm_mixed_samples_record
000000010015dbb0 T _nvm_mixed_samples_signature
000000010015deec T _nvm_mixed_samples_transport
00000001001453b4 T _nvm_module_free
0000000100145138 T _nvm_module_new
0000000100142e90 t _nvm_name
000000010015efa8 T _nvm_owned_array_admit
00000001001138f8 T _nvm_owned_array_layout_counts
0000000100113964 T _nvm_owned_array_layout_fact
0000000100113bcc T _nvm_owned_array_layout_field
00000001001128e4 T _nvm_owned_array_layouts_free
0000000100113b28 T _nvm_owned_array_leaf_path
000000010012a420 T _nvm_owned_array_lifetime_facts_free
0000000100113a94 T _nvm_owned_array_managed_layout
0000000100116268 T _nvm_owned_array_origin_counts
0000000100116420 T _nvm_owned_array_origin_input
00000001001165e0 T _nvm_owned_array_origin_obligation
00000001001164fc T _nvm_owned_array_origin_result
00000001001162dc T _nvm_owned_array_origin_site
000000010011637c T _nvm_owned_array_origin_summary
0000000100113d40 T _nvm_owned_array_origins_free
000000010015e708 T _nvm_owned_array_plan_counts
000000010015e50c T _nvm_owned_array_plan_free
000000010015e910 T _nvm_owned_array_plan_layout
000000010015e82c T _nvm_owned_array_plan_local
000000010015ea28 T _nvm_owned_array_plan_obligation
000000010015e780 T _nvm_owned_array_plan_signature
000000010015e970 T _nvm_owned_array_plan_source
000000010015e9d0 T _nvm_owned_array_plan_transport
000000010015ead4 T _nvm_owned_array_route
0000000100113a00 T _nvm_owned_array_source_layout
0000000100113ca0 T _nvm_owned_array_transport
0000000100136e04 T _nvm_ownership_contracts_validate
0000000100137a5c T _nvm_ownership_layout_authorities
00000001001378dc T _nvm_ownership_layout_authority
00000001001368c8 T _nvm_ownership_path
000000010011af94 T _nvm_passive_valid
000000010015e550 T _nvm_prepare_owned_array_authority
0000000100165638 T _nvm_record_eligibility_free
000000010011054c T _nvm_record_plan_free
0000000100138534 T _nvm_reference_holds_conflict
00000001001385e8 T _nvm_reference_owner_access_conflicts
0000000100137ca4 T _nvm_reference_place_valid
00000001001383c4 T _nvm_reference_places_overlap
000000010011036c T _nvm_retain_layouts
0000000100110014 T _nvm_retained_layouts_valid
00000001001495a8 t _nvm_section_is_singleton
0000000100149534 t _nvm_section_record_size
0000000100166798 T _nvm_select_managed_array_mode
0000000100166934 T _nvm_select_managed_heap
00000001001477b0 T _nvm_serialize
0000000100143ec4 T _nvm_service_bindings_attach
000000010014221c T _nvm_service_bindings_check
0000000100142300 T _nvm_service_bindings_decode
0000000100142534 T _nvm_service_bindings_encode
0000000100142788 T _nvm_service_bindings_present
0000000100142b38 T _nvm_service_bindings_validate
0000000100142aec T _nvm_service_execution_pending
000000010014610c T _nvm_set_function_param_types
000000010014708c T _nvm_strip_debug_info
000000010015fa2c T _nvm_uses_owned_transfers
000000010014a580 T _nvm_v2_align4
000000010014cff0 T _nvm_v2_callbacks_decode
000000010014d344 T _nvm_v2_callbacks_encode
000000010014d324 T _nvm_v2_callbacks_encoded_size
000000010014d2d8 T _nvm_v2_callbacks_free
000000010014a610 T _nvm_v2_constants_decode
000000010014a99c T _nvm_v2_constants_encode
000000010014a8f8 T _nvm_v2_constants_encoded_size
000000010014a8ac T _nvm_v2_constants_free
000000010014a2d4 T _nvm_v2_cursor_exhausted
000000010014a29c T _nvm_v2_cursor_init
000000010014db58 T _nvm_v2_debug_decode
000000010014dd50 T _nvm_v2_debug_encode
000000010014dd30 T _nvm_v2_debug_encoded_size
000000010014dce4 T _nvm_v2_debug_free
0000000100142994 T _nvm_v2_file_instructions_present
00000001001500c4 T _nvm_v2_from_nvm_module
000000010014c088 T _nvm_v2_functions_decode
000000010014c384 T _nvm_v2_functions_encode
000000010014c364 T _nvm_v2_functions_encoded_size
000000010014c318 T _nvm_v2_functions_free
000000010014c648 T _nvm_v2_globals_decode
000000010014c928 T _nvm_v2_globals_encode
000000010014c904 T _nvm_v2_globals_encoded_size
000000010014c8b8 T _nvm_v2_globals_free
000000010014caa0 T _nvm_v2_imports_decode
000000010014ce14 T _nvm_v2_imports_encode
000000010014cdf4 T _nvm_v2_imports_encoded_size
000000010014cda8 T _nvm_v2_imports_free
000000010014b3dc T _nvm_v2_layouts_decode
000000010014bdfc T _nvm_v2_layouts_encode
000000010014bd80 T _nvm_v2_layouts_encoded_size
000000010014bcf0 T _nvm_v2_layouts_free
000000010014d488 T _nvm_v2_links_decode
000000010014d6d0 T _nvm_v2_links_encode
000000010014d6b0 T _nvm_v2_links_encoded_size
000000010014d664 T _nvm_v2_links_free
000000010014d85c T _nvm_v2_metadata_decode
000000010014da2c T _nvm_v2_metadata_encode
000000010014da0c T _nvm_v2_metadata_encoded_size
000000010014d9c0 T _nvm_v2_metadata_free
000000010014f5e4 T _nvm_v2_module_deserialize
000000010014fad4 T _nvm_v2_module_free
000000010014df08 T _nvm_v2_module_serialize
0000000100149780 T _nvm_v2_read_header
0000000100149a84 T _nvm_v2_read_section
00000001001495fc T _nvm_v2_result_name
0000000100142888 T _nvm_v2_service_bindings_present
0000000100143120 T _nvm_v2_service_bindings_validate
000000010014abcc T _nvm_v2_signature_equal
000000010014ad00 T _nvm_v2_signatures_decode
000000010014b158 T _nvm_v2_signatures_encode
000000010014b080 T _nvm_v2_signatures_encoded_size
000000010014b034 T _nvm_v2_signatures_free
000000010014a2fc T _nvm_v2_take
0000000100151ce4 T _nvm_v2_to_nvm_module
000000010014a3e8 T _nvm_v2_u16
000000010014a44c T _nvm_v2_u32
000000010014a4c8 T _nvm_v2_u64
000000010014a390 T _nvm_v2_u8
0000000100149c00 T _nvm_v2_validate
0000000100149ff0 T _nvm_v2_write_header
000000010014a210 T _nvm_v2_write_section
0000000100147484 T _nvm_validate_header
0000000100149070 t _nvm_validate_section_directory
000000010016263c T _nvm_verify
000000010015f878 T _nvm_verify_affine_function
0000000100160b9c T _nvm_verify_function
0000000100162600 T _nvm_verify_function_max_stack
000000010016ac74 T _nvm_verify_function_types
0000000100162a04 T _nvm_verify_linked
000000010015fc54 T _nvm_verify_owned_module
0000000100162e4c T _nvm_verify_profile
0000000100112e9c t _oa_classify
0000000100113548 t _oa_paths
000000010013c094 t _obligation_same
000000010013d654 t _obligation_slot
000000010015fa00 t _ok_result
                 U _open
                 U _open_memstream
                 U _openat
                 U _opendir
000000010015a008 t _operand_symbol_kind
000000010011abd8 t _oq_array
000000010011a870 t _oq_child
0000000100114c70 t _oq_decode
0000000100114760 t _oq_descriptors
000000010011a25c t _oq_enqueue
000000010011ab30 t _oq_exact
00000001001158c0 t _oq_function
0000000100117700 t _oq_join
00000001001175c8 t _oq_make_owner
0000000100119df4 t _oq_merge_value
000000010011a798 t _oq_nonempty
000000010011a81c t _oq_optional_comparison
0000000100116bd4 t _oq_owner_layout
000000010011767c t _oq_path
0000000100114534 t _oq_paths
000000010011611c t _oq_reachable
000000010011a52c t _oq_require
00000001001170d4 t _oq_scalar
0000000100116adc t _oq_signature
0000000100117a74 t _oq_step
00000001001161fc t _oq_stop
000000010011ac74 t _oq_substitute
0000000100116c38 t _oq_supported
0000000100117578 t _oq_tag
000000010011a3d4 t _oq_type
000000010011a324 t _oq_union
0000000100119c60 t _oq_vector
0000000100119d48 t _oq_work
000000010016a50c t _origins_of_kind
0000000100153160 t _overlap
0000000100139538 t _owned
000000010016071c t _owned_runtime_opcode
000000010015f470 t _owner_array_parameter_view
00000001001413bc t _ownership_valid
00000001000f84f8 t _package_installation_allowed
00000001009b0640 b _package_registry
0000000100167814 t _packed
00000001001715d8 t _packed_load
00000001001713c4 t _packed_store
000000010014a980 t _padded
000000010014b13c t _padded
0000000100157b04 t _par_directive
0000000100157538 t _par_error
0000000100144e74 t _param_equal
00000001000e927c t _parse_array
00000001000eb438 T _parse_c_header_constants
000000010015a3cc t _parse_double
00000001000e9c9c t _parse_hex4
0000000100156f20 t _parse_identifier
000000010015a320 t _parse_int32
0000000100159338 t _parse_int64
00000001000e8f38 t _parse_number
00000001000e9590 t _parse_object
000000010015764c t _parse_quoted_string
0000000100158a8c t _parse_result_tag
00000001000e8ac8 t _parse_string
0000000100158bcc t _parse_symbol_kind
0000000100157498 t _parse_uint16
0000000100157a60 t _parse_uint32
0000000100158d78 t _parse_uint8
00000001000e53b0 t _parse_value
00000001001596a4 t _passive_patch
00000001001594a8 t _passive_word
00000001000e0234 T _path_basename
00000001000e09bc T _path_basename__nano_string_release_v1
00000001000df778 T _path_canonical
00000001000e0974 T _path_canonical__nano_string_release_v1
00000001000e02d8 T _path_dirname
00000001000e09e0 T _path_dirname__nano_string_release_v1
00000001000e0058 T _path_join
00000001000e0998 T _path_join__nano_string_release_v1
00000001000dfc14 T _path_normalize
00000001000e0950 T _path_normalize__nano_string_release_v1
00000001000e037c T _path_relpath
00000001000e0a04 T _path_relpath__nano_string_release_v1
0000000100136b00 t _paths_read
                 U _pclose
                 U _pipe
00000001000f8060 t _pkg_config_command
00000001009b0638 b _pkg_config_install_attempted
00000001001407c0 t _plan_extent
                 U _poll
0000000100139fd8 t _pop
0000000100121754 t _pop_scalar
                 U _popen$DARWIN_EXTSN
                 U _posix_memalign
                 U _posix_spawn_file_actions_addclose
                 U _posix_spawn_file_actions_adddup2
                 U _posix_spawn_file_actions_addopen
                 U _posix_spawn_file_actions_destroy
                 U _posix_spawn_file_actions_init
                 U _posix_spawnattr_destroy
                 U _posix_spawnattr_init
                 U _posix_spawnattr_setflags
                 U _posix_spawnattr_setpgroup
                 U _posix_spawnp
                 U _pow
                 U _pread
00000001000e208c t _prepare_process_pipe
0000000100166e38 t _prepare_records
00000001000e59d0 t _print
0000000100194440 s _print.default_buffer_size
00000001000ea4a0 t _print_array
000000010010e864 t _print_logical_section
00000001000ea094 t _print_number
00000001000ea690 t _print_object
00000001000ea470 t _print_string
00000001000eaadc t _print_string_ptr
00000001000e5d14 t _print_value
                 U _printf
00000001001543ac t _process_line
0000000100163c10 t _profile_scalar
0000000100163cb0 t _profile_supported
000000010012146c t _propagate
0000000100168ed0 t _publish_records
0000000100121620 t _push
00000001001406b0 t _put16
00000001001406e0 t _put32
                 U _qsort
00000001001499b8 t _rd16
00000001001499e0 t _rd32
0000000100149a1c t _rd64
                 U _read
000000010016a0d0 t _read_array
000000010014ccfc t _read_count
0000000100138dfc t _read_declaration
000000010010fc14 t _read_f64
000000010010fb94 t _read_i32
000000010010fbb8 t _read_i64
000000010019dff8 s _read_params
000000010016a3a8 t _read_record
000000010010fb30 t _read_u16
000000010010fb58 t _read_u32
0000000100153684 t _read_word
                 U _readdir
                 U _readlink
                 U _realloc
                 U _realpath
                 U _realpath$DARWIN_EXTSN
00000001001166d8 t _record_forward_preflight
00000001001169e8 t _record_nested_at
00000001001673b8 t _record_operation
0000000100110e40 t _record_preflight
0000000100110dfc t _record_result
0000000100167474 t _record_site
00000001001382e4 t _record_valid
000000010016a5cc t _record_value_matches
000000010013bf5c t _reference_same
                 U _regcomp
                 U _regexec
                 U _regfree
00000001000c7e68 t _rehash_string_int
00000001000c8554 t _rehash_string_string
00000001000e081c t _relative_path_absolute
00000001000e0764 t _relative_path_cwd
000000010016f890 t _release_array
000000010016fd6c t _release_closure
000000010016fc78 t _release_hashmap
000000010016f9b8 t _release_struct
000000010016fbc4 t _release_tuple
000000010016fb0c t _release_union
                 U _remove
                 U _rename
00000001000e7548 t _replace_item_in_object
000000010015759c t _require_line_end
000000010014eddc t _required_features
00000001001572d4 t _reserve_table
0000000100122e7c t _resolve
00000001001238a4 t _resource
000000010013b3ec t _result_type
                 U _rewind
000000010019df98 s _rewind_params
                 U _rmdir
00000001001233cc t _same
0000000100139f2c t _same
000000010010bb58 t _save_hash_cache
00000001000e25d8 t _sb_alloc
00000001000e276c t _sb_ensure
000000010011bf68 t _scalar
000000010012183c t _scalar
0000000100122bec t _scalar
0000000100137c30 t _scalar
0000000100138350 t _scalar
0000000100139bc4 t _scalar
000000010013801c t _scalar_root
0000000100139c20 t _scalar_type
00000001001737dc t _scan
0000000100173888 t _scan_black
0000000100174054 t _scan_black_child
000000010017401c t _scan_child
000000010010e730 t _section_name
00000001001678c4 t _seed
0000000100148438 t _serialize_debug
00000001001482a4 t _serialize_functions
0000000100148534 t _serialize_imports
00000001001481c8 t _serialize_string_pool
0000000100142708 t _service_put16
0000000100142738 t _service_put32
00000001001424d4 t _service_u16
00000001001424f8 t _service_u32
000000010010d748 t _set_error
                 U _setenv
                 U _setpgid
                 U _sin
00000001000e818c t _skip_multiline_comment
00000001000e8110 t _skip_oneline_comment
00000001000e5874 t _skip_utf8_bom
0000000100156eb0 t _skip_whitespace
0000000100169c88 t _slice_origins
000000010012211c t _slot_read
                 U _sscanf
00000001001218b0 t _stack_equal
                 U _stat
00000001001225ac t _state_equal
000000010011f564 t _step
0000000100166d9c t _stop
000000010010ea58 t _store_output
                 U _strcasecmp
                 U _strchr
                 U _strcmp
                 U _strcspn
                 U _strdup
                 U _strerror
000000010014808c t _string_pool_size
00000001001542bc t _strip_trailing_comment
                 U _strlen
                 U _strncasecmp
                 U _strncmp
                 U _strnlen
                 U _strpbrk
                 U _strrchr
                 U _strspn
                 U _strstr
                 U _strtod
                 U _strtok_r
                 U _strtol
                 U _strtoll
00000001000e78f0 t _suffix_object
000000010011eee0 t _supported
00000001001221bc t _supported
00000001001670ac t _supported
0000000100158d54 t _symbol_kind_name
00000001009a0130 d _symbol_kind_name.names
                 U _symlink
                 U _system
00000001000f3854 t _system_headers_match
0000000100144568 t _table_bytes
0000000100110158 t _table_valid
0000000100167888 t _tag
00000001009a00b0 d _tag_names
000000010014af28 t _take_tags
                 U _tan
000000010019ded8 s _temp_params
0000000100141b9c t _text
0000000100144dfc t _text_equal
                 U _time
                 U _tmpfile
00000001000c3428 T _token_get_column
00000001000c33f0 T _token_get_line
00000001000c3380 T _token_get_type
00000001000c33b8 T _token_get_value
                 U _tolower
0000000100141f50 t _type_flags
0000000100141f2c t _type_kind
000000010016b8f4 t _type_rule_for
0000000100141e3c t _type_tag
000000010019e0b8 s _types
                 U _unlink
                 U _unlinkat
                 U _unsetenv
00000001000e8a54 t _update_offset
00000001000e99a0 t _utf16_literal_to_utf8
00000001000cb6dc t _utf8_cp_at
00000001000c9cc0 t _utf8_sequence_length
0000000100143df8 t _v2_name
0000000100172a18 t _val_array
0000000100172e58 t _val_bool
000000010016eb34 T _val_compare
000000010016e734 T _val_equal
0000000100172e28 t _val_float
0000000100172df8 t _val_int
000000010016f4e4 t _val_is_heap_obj
00000001001739fc t _val_is_heap_obj
000000010016dfac T _val_print
000000010016e6f0 T _val_println
0000000100172b98 t _val_string
0000000100173fec t _val_string
000000010016f080 T _val_to_cstring
000000010016ef64 T _val_truthy
0000000100172e8c t _val_u8
00000001001715b8 t _val_void
00000001001746e8 t _val_void
0000000100152fe8 t _valid
000000010014fc34 t _validate_callbacks
000000010014e69c t _validate_cross_section
000000010017371c t _value_from_obj
0000000100122e00 t _value_local
000000010013beac t _value_same
0000000100166cd0 t _verified
0000000100160bd4 t _verify_function_impl
00000001001628f4 t _verify_mixed_samples
00000001001627e0 t _verify_owned_arrays
0000000100164448 t _verify_stack_heights
000000010015f964 t _verify_structure
000000010015cba0 t _verify_structure_checked
0000000100170c9c T _vm_array_elem_size
00000001001716e0 T _vm_array_get
0000000100170d2c T _vm_array_new
000000010017151c T _vm_array_pop
00000001001710c0 T _vm_array_push
00000001001719d8 T _vm_array_remove
0000000100171770 T _vm_array_set
00000001001717f4 T _vm_array_slice
0000000100170f00 T _vm_array_swap_scalar_storage
0000000100170c28 T _vm_array_type_unboxable
0000000100171e88 T _vm_closure_new
000000010016c83c T _vm_decode_function
000000010016d078 T _vm_decode_module
000000010016cfdc T _vm_decoded_function_at
000000010016c6b4 T _vm_decoded_function_free
000000010016c7b4 T _vm_decoded_function_has_boundary
000000010016c71c T _vm_decoded_module_free
000000010016deec T _vm_dispatch_advance
000000010016d3a8 T _vm_dispatch_build_function
000000010016dbd4 T _vm_dispatch_build_module
000000010016de70 T _vm_dispatch_current
000000010016d280 T _vm_dispatch_function_free
000000010016d2dc T _vm_dispatch_module_free
000000010016d38c T _vm_dispatch_profile_all
000000010016d378 T _vm_dispatch_profile_none
000000010016ddb8 T _vm_dispatch_seek
000000010017320c T _vm_gc_collect_cycles
00000001001739a8 T _vm_gc_cycle_buffer_free
0000000100172f90 T _vm_gc_note_suspect
00000001001727b0 T _vm_hashmap_delete
0000000100172080 T _vm_hashmap_get
0000000100172750 T _vm_hashmap_has
00000001001728c8 T _vm_hashmap_keys
0000000100171f6c T _vm_hashmap_new
0000000100172304 T _vm_hashmap_set
0000000100172a48 T _vm_hashmap_values
000000010016f364 T _vm_heap_destroy
000000010016f2e8 T _vm_heap_init
0000000100170170 t _vm_intern_insert
0000000100170078 t _vm_intern_lookup
